return_date,mv,returns
2013-12-31,1000000,0
2014-01-01,993206.38,-0.00679362
2014-01-02,992628.45,-0.000581883
2014-01-03,996394.98,0.003794501
2014-01-04,1002500.97,0.006128082
2014-01-05,1013136.84,0.010609336
2014-01-06,1026973.9,0.013657642
2014-01-07,1034738.03,0.007560202
2014-01-08,1041105.56,0.00615376
2014-01-09,1042102.25,0.000957338
2014-01-10,1041454.82,-0.000621273
2014-01-11,1033673.24,-0.007471836
2014-01-12,1026655.69,-0.006788944
2014-01-13,1015913.29,-0.010463488
2014-01-14,1005883.06,-0.009873116
2014-01-15,999626.08,-0.006220385
2014-01-16,996845.26,-0.00278186
2014-01-17,993118.13,-0.003738925
2014-01-18,988060.89,-0.005092284
2014-01-19,985407.82,-0.002685128
2014-01-20,980478.92,-0.005001888
2014-01-21,972378.91,-0.008261279
2014-01-22,964212.87,-0.008398002
2014-01-23,961298.24,-0.003022808
2014-01-24,955984.78,-0.005527379
2014-01-25,951472.81,-0.004719709
2014-01-26,947125.15,-0.0045694
2014-01-27,945568.27,-0.001643795
2014-01-28,942384.26,-0.003367298
2014-01-29,941905.62,-0.000507903
2014-01-30,941770.08,-0.0001439
2014-01-31,944930.42,0.003355745
2014-02-01,947597.21,0.002822208
2014-02-02,946898.87,-0.000736959
2014-02-03,947571.96,0.000710836
2014-02-04,943069.65,-0.004751418
2014-02-05,936084.93,-0.007406367
2014-02-06,929738.92,-0.00677931
2014-02-07,923189.85,-0.007043988
2014-02-08,916003.48,-0.007784282
2014-02-09,909421.6,-0.007185431
2014-02-10,907029.24,-0.002630639
2014-02-11,904394.02,-0.002905331
2014-02-12,902229.87,-0.002392928
2014-02-13,901812.46,-0.000462643
2014-02-14,906150.52,0.004810379
2014-02-15,912262.71,0.006745226
2014-02-16,922209.71,0.010903657
2014-02-17,931275.14,0.009830118
2014-02-18,939364.19,0.008685994
2014-02-19,947930.11,0.009118849
2014-02-20,951173.16,0.003421191
2014-02-21,949890.27,-0.001348745
2014-02-22,951638.91,0.001840886
2014-02-23,948799.5,-0.002983705
2014-02-24,947313.91,-0.001565758
2014-02-25,946306.34,-0.001063607
2014-02-26,943485.96,-0.002980409
2014-02-27,941653.15,-0.001942594
2014-02-28,941374.9,-0.000295491
2014-03-01,940861.04,-0.000545861
2014-03-02,944954.59,0.004350855
2014-03-03,954853.54,0.010475583
2014-03-04,965856.09,0.011522762
2014-03-05,980689.4,0.015357681
2014-03-06,988622.53,0.00808934
2014-03-07,993636.38,0.005071551
2014-03-08,998473.68,0.00486828
2014-03-09,1002195.7,0.00372771
2014-03-10,1005416.66,0.003213903
2014-03-11,1012229.25,0.006775887
2014-03-12,1015350.42,0.003083462
2014-03-13,1013789.29,-0.001537528
2014-03-14,1015297.91,0.0014881
2014-03-15,1011617.2,-0.003625251
2014-03-16,1005257.06,-0.006287101
2014-03-17,1002280.35,-0.002961143
2014-03-18,998020.63,-0.004250028
2014-03-19,993833.61,-0.004195324
2014-03-20,992810.77,-0.001029186
2014-03-21,996075.64,0.003288512
2014-03-22,1000759.76,0.004702575
2014-03-23,1010580.3,0.009813084
2014-03-24,1015987.88,0.005350965
2014-03-25,1024935.03,0.008806355
2014-03-26,1033669.47,0.008521945
2014-03-27,1037319.8,0.003531429
2014-03-28,1035781.28,-0.001483168
2014-03-29,1038513.14,0.002637487
2014-03-30,1040604.93,0.002014216
2014-03-31,1041981.38,0.00132274
2014-04-01,1046777.8,0.004603172
2014-04-02,1058440.14,0.01114118
2014-04-03,1070633.42,0.011520047
2014-04-04,1082486.82,0.01107139
2014-04-05,1092156.27,0.008932626
2014-04-06,1102344.27,0.009328335
2014-04-07,1109012.48,0.006049117
2014-04-08,1107026.71,-0.001790575
2014-04-09,1099635.1,-0.006676993
2014-04-10,1096009.63,-0.003296976
2014-04-11,1092888.77,-0.002847475
2014-04-12,1087364.53,-0.005054714
2014-04-13,1082561.33,-0.004417286
2014-04-14,1081386.8,-0.001084955
2014-04-15,1079123.39,-0.002093062
2014-04-16,1073325.49,-0.005372787
2014-04-17,1066181.66,-0.006655791
2014-04-18,1058798.97,-0.00692442
2014-04-19,1051792.1,-0.006617753
2014-04-20,1046592.65,-0.00494342
2014-04-21,1040808.38,-0.005526763
2014-04-22,1036961.13,-0.003696406
2014-04-23,1036389.57,-0.000551187
2014-04-24,1038047.45,0.001599669
2014-04-25,1033616.6,-0.004268446
2014-04-26,1034674.66,0.001023648
2014-04-27,1040261.58,0.005399688
2014-04-28,1048493.09,0.007912923
2014-04-29,1054718.34,0.00593733
2014-04-30,1067339.79,0.011966655
2014-05-01,1081569.03,0.0133315
2014-05-02,1089039.76,0.006907308
2014-05-03,1096245.57,0.006616664
2014-05-04,1100306.34,0.003704252
2014-05-05,1103338.17,0.002755442
2014-05-06,1098839.66,-0.004077182
2014-05-07,1099560.68,0.000656165
2014-05-08,1097143.86,-0.002197987
2014-05-09,1097978,0.000760283
2014-05-10,1093430.05,-0.004142114
2014-05-11,1089732.23,-0.003381853
2014-05-12,1085271.51,-0.004093409
2014-05-13,1085980.09,0.000652906
2014-05-14,1083445.11,-0.002334279
2014-05-15,1085512.36,0.001908034
2014-05-16,1094285.37,0.008081907
2014-05-17,1101801.21,0.006868263
2014-05-18,1107840.85,0.005481606
2014-05-19,1111541.6,0.003340507
2014-05-20,1112793.62,0.001126382
2014-05-21,1107401.96,-0.004845157
2014-05-22,1101277.27,-0.005530684
2014-05-23,1088461.65,-0.011637051
2014-05-24,1076624.48,-0.010875137
2014-05-25,1064076.57,-0.011654862
2014-05-26,1057924.28,-0.005781811
2014-05-27,1052022.64,-0.005578509
2014-05-28,1053793.23,0.001683034
2014-05-29,1057992.14,0.003984567
2014-05-30,1064407.28,0.006063504
2014-05-31,1066557.99,0.002020571
2014-06-01,1068899.28,0.002195183
2014-06-02,1063435.89,-0.00511123
2014-06-03,1057040.22,-0.006014157
2014-06-04,1050904,-0.005805096
2014-06-05,1041820.55,-0.008643463
2014-06-06,1030123.67,-0.011227346
2014-06-07,1018553.04,-0.011232273
2014-06-08,1007379.74,-0.010969777
2014-06-09,998719.34,-0.008596957
2014-06-10,995684.34,-0.003038892
2014-06-11,999690.3,0.004023323
2014-06-12,1004377.39,0.004688542
2014-06-13,1010178.83,0.005776156
2014-06-14,1017095.12,0.0068466
2014-06-15,1022476.68,0.005291108
2014-06-16,1024980.99,0.002449259
2014-06-17,1033091.56,0.007912898
2014-06-18,1039578.9,0.00627954
2014-06-19,1045797.86,0.005982191
2014-06-20,1050459.89,0.004457869
2014-06-21,1052102.41,0.00156362
2014-06-22,1054644.67,0.002416362
2014-06-23,1055962.26,0.001249321
2014-06-24,1056233.73,0.000257083
2014-06-25,1057540.99,0.001237662
2014-06-26,1060141.72,0.002459224
2014-06-27,1061915.69,0.001673333
2014-06-28,1067028.84,0.004815024
2014-06-29,1068598.06,0.001470644
2014-06-30,1074056.65,0.005108179
2014-07-01,1082084.58,0.007474401
2014-07-02,1085481.42,0.003139163
2014-07-03,1090574.89,0.00469236
2014-07-04,1098832.08,0.00757141
2014-07-05,1100039.54,0.001098858
2014-07-06,1097297.11,-0.002493029
2014-07-07,1096990.08,-0.000279806
2014-07-08,1098514.63,0.001389757
2014-07-09,1095934.04,-0.002349163
2014-07-10,1098453.88,0.002299262
2014-07-11,1102105.02,0.00332389
2014-07-12,1103547.92,0.001309222
2014-07-13,1100723.06,-0.002559798
2014-07-14,1103716.92,0.002719903
2014-07-15,1105074.39,0.001229908
2014-07-16,1105418.01,0.000310947
2014-07-17,1105778.25,0.000325886
2014-07-18,1106722.31,0.000853752
2014-07-19,1107259.38,0.00048528
2014-07-20,1107483.49,0.000202401
2014-07-21,1112964.49,0.004949058
2014-07-22,1118887.01,0.005321392
2014-07-23,1126788.39,0.007061821
2014-07-24,1132692.09,0.005239404
2014-07-25,1136781.12,0.00361001
2014-07-26,1133370.09,-0.003000604
2014-07-27,1131542.87,-0.001612201
2014-07-28,1128538.94,-0.00265472
2014-07-29,1123627.05,-0.004352433
2014-07-30,1121056.41,-0.002287805
2014-07-31,1124913.68,0.003440746
2014-08-01,1128316.16,0.003024659
2014-08-02,1134369.23,0.005364693
2014-08-03,1137848.93,0.00306752
2014-08-04,1137543.11,-0.00026877
2014-08-05,1139186.51,0.001444693
2014-08-06,1137215.41,-0.00173027
2014-08-07,1132319.07,-0.004305552
2014-08-08,1133550.08,0.001087158
2014-08-09,1139478.13,0.005229632
2014-08-10,1140951,0.001292583
2014-08-11,1142602.49,0.001447468
2014-08-12,1145130.73,0.002212703
2014-08-13,1140928.8,-0.003669389
2014-08-14,1134506.71,-0.005628826
2014-08-15,1129662.96,-0.004269477
2014-08-16,1131154.97,0.001320757
2014-08-17,1128947.26,-0.001951731
2014-08-18,1133394.3,0.003939103
2014-08-19,1137093.89,0.003264169
2014-08-20,1143301.82,0.00545947
2014-08-21,1148261.2,0.00433777
2014-08-22,1151423.01,0.002753563
2014-08-23,1153212.08,0.00155379
2014-08-24,1153245.57,2.90E-05
2014-08-25,1145590.44,-0.006637901
2014-08-26,1138585.87,-0.006114375
2014-08-27,1139726.17,0.001001505
2014-08-28,1143256.07,0.003097147
2014-08-29,1153485.41,0.008947549
2014-08-30,1165564.49,0.01047181
2014-08-31,1177436.57,0.010185691
2014-09-01,1189711.9,0.01042547
2014-09-02,1198950.18,0.00776514
2014-09-03,1203227.5,0.003567554
2014-09-04,1205145.35,0.001593921
2014-09-05,1204425.77,-0.00059709
2014-09-06,1200843.63,-0.002974148
2014-09-07,1198485.89,-0.001963403
2014-09-08,1198567.34,6.80E-05
2014-09-09,1201513.06,0.002457701
2014-09-10,1204660.04,0.002619181
2014-09-11,1210633.42,0.004958561
2014-09-12,1213701.69,0.002534434
2014-09-13,1216670.09,0.002445741
2014-09-14,1225998.74,0.007667362
2014-09-15,1237602.6,0.009464822
2014-09-16,1244475.1,0.005553075
2014-09-17,1252358.63,0.006334823
2014-09-18,1261928.84,0.007641749
2014-09-19,1264957.06,0.002399676
2014-09-20,1267714.28,0.002179695
2014-09-21,1267754.41,3.17E-05
2014-09-22,1264179.36,-0.002819986
2014-09-23,1257542.07,-0.005250276
2014-09-24,1257251.41,-0.000231133
2014-09-25,1258997.3,0.001388656
2014-09-26,1267340.97,0.006627234
2014-09-27,1275046.38,0.006079982
2014-09-28,1282486.14,0.005834894
2014-09-29,1285879.23,0.002645713
2014-09-30,1288497.1,0.00203586
2014-10-01,1285901.72,-0.002014269
2014-10-02,1285086.03,-0.000634333
2014-10-03,1286818.17,0.001347879
2014-10-04,1288550.64,0.001346321
2014-10-05,1288414.07,-0.000105987
2014-10-06,1287290.96,-0.0008717
2014-10-07,1287910.85,0.000481546
2014-10-08,1291783.55,0.003006963
2014-10-09,1291931.98,0.000114903
2014-10-10,1289891.92,-0.001579077
2014-10-11,1286601.86,-0.002550648
2014-10-12,1280350.03,-0.00485918
2014-10-13,1267931.86,-0.009699043
2014-10-14,1262001.01,-0.004677578
2014-10-15,1259892.26,-0.001670957
2014-10-16,1257003.74,-0.002292672
2014-10-17,1255328.5,-0.001332725
2014-10-18,1256896.01,0.001248685
2014-10-19,1250674.95,-0.004949542
2014-10-20,1245686.51,-0.003988598
2014-10-21,1247062.56,0.001104652
2014-10-22,1247240.51,0.000142695
2014-10-23,1245815.61,-0.001142442
2014-10-24,1246383.45,0.000455798
2014-10-25,1246016.04,-0.000294781
2014-10-26,1243952.97,-0.001655733
2014-10-27,1244629.86,0.000544144
2014-10-28,1247774.12,0.002526261
2014-10-29,1254572.08,0.005448069
2014-10-30,1262187.26,0.006069942
2014-10-31,1264569.93,0.001887731
2014-11-01,1262559.49,-0.001589821
2014-11-02,1258875.05,-0.002918231
2014-11-03,1252344.26,-0.005187798
2014-11-04,1239127.68,-0.010553472
2014-11-05,1234729.71,-0.003549247
2014-11-06,1233999.78,-0.000591166
2014-11-07,1228550.03,-0.00441633
2014-11-08,1228285.29,-0.00021549
2014-11-09,1227283.55,-0.00081556
2014-11-10,1219474.79,-0.006362637
2014-11-11,1216097.51,-0.002769455
2014-11-12,1219093.37,0.002463503
2014-11-13,1216181.3,-0.002388718
2014-11-14,1215042.43,-0.000936431
2014-11-15,1219855.49,0.003961228
2014-11-16,1221064.04,0.000990732
2014-11-17,1216901.97,-0.00340856
2014-11-18,1210949.27,-0.004891684
2014-11-19,1207698.97,-0.002684093
2014-11-20,1202890.05,-0.003981886
2014-11-21,1195947.69,-0.0057714
2014-11-22,1194568.5,-0.001153219
2014-11-23,1192786.77,-0.001491526
2014-11-24,1188158.09,-0.003880559
2014-11-25,1184575.15,-0.003015541
2014-11-26,1180352.8,-0.003564442
2014-11-27,1173232.11,-0.006032679
2014-11-28,1169177.85,-0.003455633
2014-11-29,1168519.65,-0.00056296
2014-11-30,1164218.37,-0.003680965
2014-12-01,1159780.33,-0.003812034
